"Issue","Cor_to_Party_ID","Normalized_Variance","Type","URL"
"urban_unrest",0.641563379683091,0.773676216119635,"Security","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/urban_unrest.md"
"gov_assistance_blacks",0.567702406033936,0.598924163873415,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/gov_assistance_blacks.md"
"blks_get_less_than_deserve",0.565174400694839,0.392122391084737,"Civil Rights","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/blks_get_less_than_deserve.md"
"protestors_actions",0.55897881170181,0.451449481547474,"Security","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/protestors_actions.md"
"gov_guarantees_job",0.554517948006595,0.555864442454662,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/gov_guarantees_job.md"
"climate_chng_severe",0.551409812115504,0.366794032237222,"Security","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/climate_chng_severe.md"
"gov_services",0.549632158437726,0.471727632686293,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/gov_services.md"
"climate_chng_importance",0.542188273395393,0.366947366131639,"Moral","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/climate_chng_importance.md"
"fs_border_security",0.535563240489007,0.362865427643579,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/fs_border_security.md"
"immigration_crime",0.532701940687719,0.229092295451881,"Security","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/immigration_crime.md"
"slavery_still_affects",0.522250027894502,0.425821080420713,"Civil Rights","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/slavery_still_affects.md"
"fs_environment",0.504731446756452,0.251336775359217,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/fs_environment.md"
"gov_reduce_income_inequality",0.500406817336256,0.68879990025728,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/gov_reduce_income_inequality.md"
"blks_wrk_way_up",0.490335870011065,0.432396500159295,"Civil Rights","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/blks_wrk_way_up.md"
"fs_welfare",0.482530733222483,0.310820300034594,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/fs_welfare.md"
"blks_try_harder",0.477215909921725,0.37330229090034,"Civil Rights","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/blks_try_harder.md"
"fs_aid_poor",0.469529836123125,0.250779176831395,"Economic","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/fs_aid_poor.md"
"worry_less_abt_eqlty",0.464870982646416,0.394509220141004,"Civil Rights","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/worry_less_abt_eqlty.md"
"pref_hiring_blks",0.464623943298066,0.34212538733511,"Civil Rights","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/pref_hiring_blks.md"
"abortion",0.451989227890663,0.303980138049567,"Moral","https://raw.githubusercontent.com/Watts-Lab/deliberation-topics/main/topics/anes2020/abortion.md"
